     1→     1→// =============================================================================
     2→     2→// STANDARD Rent - Mock Data (Algerian Luxury Clothing Rental)
     3→     3→// كراء ملابس فاخرة في الجزائر
     4→     4→// =============================================================================
     5→     5→
     6→     6→// ---- Categories ----
     7→     7→export const categories = [
     8→     8→  { id: 1, name_ar: "فساتين زفاف", slug: "wedding-dresses", product_count: 5, icon: "https://picsum.photos/seed/cat-wedding/100/100" },
     9→     9→  { id: 2, name_ar: "بدلات رجالية", slug: "mens-suits", product_count: 3, icon: "https://picsum.photos/seed/cat-suits/100/100" },
    10→    10→  { id: 3, name_ar: "قفطان جزائري", slug: "caftan-algerian", product_count: 4, icon: "https://picsum.photos/seed/cat-caftan/100/100" },
    11→    11→  { id: 4, name_ar: "قرطاسيات", slug: "karstassiya", product_count: 3, icon: "https://picsum.photos/seed/cat-karstass/100/100" },
    12→    12→  { id: 5, name_ar: "جلابيات فاخرة", slug: "galabiya-luxury", product_count: 3, icon: "https://picsum.photos/seed/cat-galabiya/100/100" },
    13→    13→  { id: 6, name_ar: "أزياء مناسبات", slug: "occasion-wear", product_count: 2, icon: "https://picsum.photos/seed/cat-occasion/100/100" },
    14→    14→];
    15→    15→
    16→    16→// ---- Products (20 items) ----
    17→    17→export const products = [
    18→    18→  {
    19→    19→    id: 1,
    20→    20→    name: "Wedding Dress Princess Al Zahra",
    21→    21→    name_ar: "فستان زفاف أميرة الزهراء",
    22→    22→    slug: "fatan-zifaf-amira-al-zahra",
    23→    23→    description: "فستان زفاف فاخر بتصميم أميري مطرّز يدوياً بأطراف ذهبية، مثالي لحفلات الزفاف الكبرى في الجزائر",
    24→    24→    price_per_day: 25000,
    25→    25→    images: [
    26→    26→      { id: 1, url: "https://picsum.photos/seed/product1a/600/800", is_main: true },
    27→    27→      { id: 2, url: "https://picsum.photos/seed/product1b/600/800", is_main: false },
    28→    28→      { id: 3, url: "https://picsum.photos/seed/product1c/600/800", is_main: false },
    29→    29→    ],
    30→    30→    primary_image: "https://picsum.photos/seed/product1a/600/800",
    31→    31→    category: { id: 1, name_ar: "فساتين زفاف", slug: "wedding-dresses" },
    32→    32→    category_name: "فساتين زفاف",
    33→    33→    location: "قسنطينة",
    34→    34→    location_name: "قسنطينة",
    35→    35→    is_available: true,
    36→    36→    rating: 4.9,
    37→    37→    trust_score: 96,
    38→    38→    is_premium: true,
    39→    39→    is_verified: true,
    40→    40→    owner_id: 1,
    41→    41→    size_options: ["S", "M", "L", "XL"],
    42→    42→    color_options: ["أبيض", "عاجي"],
    43→    43→  },
    44→    44→  {
    45→    45→    id: 2,
    46→    46→    name: "Classic Black Tuxedo",
    47→    47→    name_ar: "بدلة سوداء كلاسيكية",
    48→    48→    slug: "badla-sawda-classic",
    49→    49→    description: "بدلة رسمية سوداء بتصميم كلاسيكي أنيق، مناسبة للأعراس والمناسبات الرسمية",
    50→    50→    price_per_day: 8000,
    51→    51→    images: [
    52→    52→      { id: 4, url: "https://picsum.photos/seed/product2a/600/800", is_main: true },
    53→    53→      { id: 5, url: "https://picsum.photos/seed/product2b/600/800", is_main: false },
    54→    54→    ],
    55→    55→    primary_image: "https://picsum.photos/seed/product2a/600/800",
    56→    56→    category: { id: 2, name_ar: "بدلات رجالية", slug: "mens-suits" },
    57→    57→    category_name: "بدلات رجالية",
    58→    58→    location: "الجزائر العاصمة",
    59→    59→    location_name: "الجزائر العاصمة",
    60→    60→    is_available: true,
    61→    61→    rating: 4.7,
    62→    62→    trust_score: 92,
    63→    63→    is_premium: false,
    64→    64→    is_verified: true,
    65→    65→    owner_id: 2,
    66→    66→    size_options: ["M", "L", "XL", "XXL"],
    67→    67→    color_options: ["أسود", "كحلي غامق"],
    68→    68→  },
    69→    69→  {
    70→    70→    id: 3,
    71→    71→    name: "Royal Algerian Caftan Gold",
    72→    72→    name_ar: "قفطان جزائري ملكي ذهبي",
    73→    73→    slug: "qaftan-malaki-dhahabi",
    74→    74→    description: "قفطان جزائري فاخر مطرّز بخيوط الذهب الخالص، إرث من الحرفية الجزائرية العريقة",
    75→    75→    price_per_day: 18000,
    76→    76→    images: [
    77→    77→      { id: 6, url: "https://picsum.photos/seed/product3a/600/800", is_main: true },
    78→    78→      { id: 7, url: "https://picsum.photos/seed/product3b/600/800", is_main: false },
    79→    79→      { id: 8, url: "https://picsum.photos/seed/product3c/600/800", is_main: false },
    80→    80→    ],
    81→    81→    primary_image: "https://picsum.photos/seed/product3a/600/800",
    82→    82→    category: { id: 3, name_ar: "قفطان جزائري", slug: "caftan-algerian" },
    83→    83→    category_name: "قفطان جزائري",
    84→    84→    location: "تلمسان",
    85→    85→    location_name: "تلمسان",
    86→    86→    is_available: true,
    87→    87→    rating: 5.0,
    88→    88→    trust_score: 98,
    89→    89→    is_premium: true,
    90→    90→    is_verified: true,
    91→    91→    owner_id: 3,
    92→    92→    size_options: ["M", "L", "XL"],
    93→    93→    color_options: ["ذهبي", "أحمر ذهبي"],
    94→    94→  },
    95→    95→  {
    96→    96→    id: 4,
    97→    97→    name: "Elegant Karstassiya Blouse",
    98→    98→    name_ar: "قرطاسية أنيقة",
    99→    99→    slug: "kartasiya-aniqa",
   100→   100→    description: "قرطاسية جزائرية تقليدية بتطريز يدوي دقيق، مثالية للمناسبات الخاصة والأعراس",
   101→   101→    price_per_day: 10000,
   102→   102→    images: [
   103→   103→      { id: 9, url: "https://picsum.photos/seed/product4a/600/800", is_main: true },
   104→   104→      { id: 10, url: "https://picsum.photos/seed/product4b/600/800", is_main: false },
   105→   105→    ],
   106→   106→    primary_image: "https://picsum.photos/seed/product4a/600/800",
   107→   107→    category: { id: 4, name_ar: "قرطاسيات", slug: "karstassiya" },
   108→   108→    category_name: "قرطاسيات",
   109→   109→    location: "وهران",
   110→   110→    location_name: "وهران",
   111→   111→    is_available: true,
   112→   112→    rating: 4.8,
   113→   113→    trust_score: 90,
   114→   114→    is_premium: true,
   115→   115→    is_verified: true,
   116→   116→    owner_id: 4,
   117→   117→    size_options: ["S", "M", "L"],
   118→   118→    color_options: ["أزرق سماوي", "وردي"],
   119→   119→  },
   120→   120→  {
   121→   121→    id: 5,
   122→   122→    name: "Luxury Galabiya Embroidered",
   123→   123→    name_ar: "جلابية فاخرة مطرّزة",
   124→   124→    slug: "galabiya-fakhira-mutarriza",
   125→   125→    description: "جلابية فاخرة مطرّزة بخيوط الحرير والذهب، تجمع بين الأصالة والأناقة العصرية",
   126→   126→    price_per_day: 12000,
   127→   127→    images: [
   128→   128→      { id: 11, url: "https://picsum.photos/seed/product5a/600/800", is_main: true },
   129→   129→      { id: 12, url: "https://picsum.photos/seed/product5b/600/800", is_main: false },
   130→   130→    ],
   131→   131→    primary_image: "https://picsum.photos/seed/product5a/600/800",
   132→   132→    category: { id: 5, name_ar: "جلابيات فاخرة", slug: "galabiya-luxury" },
   133→   133→    category_name: "جلابيات فاخرة",
   134→   134→    location: "عنابة",
   135→   135→    location_name: "عنابة",
   136→   136→    is_available: true,
   137→   137→    rating: 4.6,
   138→   138→    trust_score: 85,
   139→   139→    is_premium: false,
   140→   140→    is_verified: true,
   141→   141→    owner_id: 5,
   142→   142→    size_options: ["M", "L", "XL", "XXL"],
   143→   143→    color_options: ["أبيض", "بيج"],
   144→   144→  },
   145→   145→  {
   146→   146→    id: 6,
   147→   147→    name: "Bridal Caftan Sapphire",
   148→   148→    name_ar: "قفطان عروس أزرق ياقوتي",
   149→   149→    slug: "qaftan-arous-azraq",
