     1→=============================================
     2→STANDARD.Rent UI/UX Review Report
     3→Date: Fri Jul  3 21:14:58 UTC 2026
     4→=============================================
     5→
     6→=============================================
     7→PAGE: Homepage (/)
     8→=============================================
     9→Navigation: ✓ STANDARD.Rent | معيار السيادة والفخامة
    10→  http://localhost:3000/
    11→Title: STANDARD.Rent | معيار السيادة والفخامة
    12→---Console Errors---
    13→---Page Structure---
    14→- generic
    15→  - generic
    16→  - navigation
    17→    - link "STANDARD" [ref=e4]
    18→      - generic
    19→        - StaticText "STANDARD"
    20→    - generic [ref=e5] clickable [onclick]
    21→      - button "الكراء" [ref=e14]
    22→    - generic [ref=e6] clickable [onclick]
    23→      - button "الخدمات" [ref=e15]
    24→    - generic [ref=e7] clickable [onclick]
    25→      - button "السوق" [ref=e16]
    26→    - link "البحث الذكي" [ref=e8]
    27→    - link "السجل القضائي" [ref=e9]
    28→    - link "نقاط الثقة" [ref=e10]
    29→    - button "تغيير اللغة" [expanded=false, ref=e17]
    30→      - StaticText "العربية"
    31→    - button "Toggle theme" [ref=e11]
    32→    - link "دخول" [ref=e12]
    33→      - button "دخول" [ref=e18]
    34→    - link "التسجيل" [ref=e13]
    35→      - button "التسجيل" [ref=e19]
    36→  - main
    37→    - generic
    38→      - generic
    39→        - generic
    40→          - StaticText "المنصة الأولى في الجزائر"
    41→          - heading "STANDARD." [level=1, ref=e44]
    42→            - generic
    43→              - StaticText "STANDARD."
    44→          - paragraph
    45→            - StaticText "منصة الكراء الفاخر والخدمات في الجزائر"
    46→          - link "الكراء فساتين، بدلات، قفطان استأجري أرقى الملابس الفاخرة لمناسباتك بأسعار تنافسية اكتشفي الآن" [ref=e45]
    47→            - generic
    48→              - generic
    49→                - heading "الكراء" [level=3, ref=e98]
    50→          - link "الخدمات تصوير، مكياج، دج، قاعات اكتشفي أفضل مزودي الخدمات لمناسباتك المميزة اكتشفي الآن" [ref=e46]
    51→            - generic
    52→              - generic
    53→                - heading "الخدمات" [level=3, ref=e99]
    54→          - link "السوق بائعون وحرفيات سوق مفتوح لبيع وشراء منتجات الحرفيين والبائعين المحليين اكتشفي الآن" [ref=e47]
    55→            - generic
    56→              - generic
    57→                - heading "السوق" [level=3, ref=e100]
    58→      - paragraph
    59→        - StaticText "التحديد السيادي"
    60→      - heading "المنتجات المميزة" [level=2, ref=e24]
    61→        - StaticText "المنتجات المميزة"
    62→      - link "عرض الكل" [ref=e25]
    63→        - StaticText "عرض الكل"
    64→      - generic
    65→        - generic
    66→          - generic
    67→            - link "فستان زفاف أميرة الزهراء متميز 96 عرض التفاصيل" [ref=e76]
    68→              - button "عرض التفاصيل" [ref=e101]
    69→            - paragraph
    70→            - heading "فستان زفاف أميرة الزهراء" [level=3, ref=e77]
    71→            - StaticText "4.9"
    72→            - StaticText "قسنطينة"
    73→            - paragraph
    74→            - paragraph
    75→            - button [ref=e78]
    76→        - generic
    77→          - generic
    78→            - link "بدلة سوداء كلاسيكية متميز 92 عرض التفاصيل" [ref=e79]
    79→              - button "عرض التفاصيل" [ref=e102]
    80→            - paragraph
    81→            - heading "بدلة سوداء كلاسيكية" [level=3, ref=e80]
    82→            - StaticText "4.7"
    83→            - StaticText "الجزائر العاصمة"
    84→            - paragraph
    85→            - paragraph
    86→            - button [ref=e81]
    87→        - generic
    88→          - generic
    89→            - link "قفطان جزائري ملكي ذهبي متميز 98 عرض التفاصيل" [ref=e82]
    90→              - button "عرض التفاصيل" [ref=e103]
    91→            - paragraph
    92→            - heading "قفطان جزائري ملكي ذهبي" [level=3, ref=e83]
    93→            - StaticText "5.0"
    94→            - StaticText "تلمسان"
    95→            - paragraph
    96→            - paragraph
    97→            - button [ref=e84]
    98→        - generic
    99→          - generic
   100→            - link "قرطاسية أنيقة متميز 90 عرض التفاصيل" [ref=e85]
   101→              - button "عرض التفاصيل" [ref=e104]
   102→            - heading "قرطاسية أنيقة" [level=3, ref=e86]
   103→            - button [ref=e87]
   104→      - paragraph
   105→        - StaticText "المنظومة المتكاملة"
   106→      - heading "النظام البيئي الثلاثي" [level=2, ref=e26]
   107→        - StaticText "النظام البيئي الثلاثي"
   108→      - link "الكراء الفاخر اكتشفي مجموعة واسعة من الفساتين والبدلات والقفطانات الفاخرة. استأجري بأفضل الأسعار مع ضمان الجودة والنظافة لكل مناسبة. استكشفي" [ref=e27]
   109→        - generic
   110→          - generic
   111→            - heading "الكراء الفاخر" [level=3, ref=e88]
   112→            - button "استكشفي" [ref=e91]
   113→      - link "خدمات المناسبات اعثري على أفضل المصورين ومجمّلي الأزياء ومقدمي الدي جي وقاعات الأفراح. كل ما تحتاجينه لمناسبتك المثالية في مكان واحد. استكشفي" [ref=e28]
   114→        - generic
   115→          - generic
   116→            - heading "خدمات المناسبات" [level=3, ref=e89]
   117→            - button "استكشفي" [ref=e92]
   118→      - link "السوق المفتوح تسوقي من بائعين وحرفيات محليين. اكتشفي منتجات فريدة مصنوعة يدوياً وادعمي الأعمال المحلية في الجزائر. استكشفي" [ref=e29]
   119→        - generic
   120→          - generic
   121→            - heading "السوق المفتوح" [level=3, ref=e90]
   122→            - button "استكشفي" [ref=e93]
   123→      - paragraph
   124→        - StaticText "إبداع محلي"
